country,plz,lat,lon
DE,89229,48.3861,10.0333
DE,27554,53.5426,8.5803
DE,28100,53.0804,8.7957
DE,28101,53.0877,8.7846
DE,28102,53.0829,8.8687
DE,28103,53.0821,8.7885
DE,28105,53.0807,8.8014
DE,28107,53.0803,8.732
DE,28111,53.0738,8.8053
DE,28163,53.0766,8.8035
DE,28174,53.0761,8.8032
DE,28177,53.0751,8.8374
DE,28178,53.0601,8.904
DE,28181,53.0692,8.7865
DE,28183,53.0543,8.7984
DE,28184,53.0735,8.8116
DE,28185,53.0761,8.8037
DE,28187,53.073,8.8669
DE,28188,53.0698,8.8685
DE,28189,53.0711,8.8651
DE,28190,53.0601,8.904
DE,28192,53.1409,8.7038
DE,28275,53.0831,8.8067
DE,28305,53.0482,8.9131
DE,28323,53.0805,8.8751
DE,28353,53.1121,8.8514
DE,28363,53.0851,8.7992
DE,28365,53.0542,8.7831
DE,28366,53.0791,8.7994
DE,28375,53.1732,8.6369
DE,28390,53.1071,8.8655
DE,28700,53.0518,8.7748
DE,28751,53.1419,8.7051
DE,20066,53.6012,10.0265
DE,20067,53.5484,10.0028
DE,20068,53.5462,10.0262
DE,20069,53.5519,10.0175
DE,20070,53.5519,10.0175
DE,20071,53.6012,10.0265
DE,20072,53.5455,10.0263
DE,20073,53.5334,9.9793
DE,20074,53.5512,10.0138
DE,20076,53.6012,10.0265
DE,20077,53.5484,10.0028
DE,20079,53.5533,9.9975
DE,20080,53.5425,9.9845
DE,20081,53.5452,10.0214
DE,20084,53.6012,10.0265
DE,20085,53.5558,10.0167
DE,20086,53.5484,10.0028
DE,20087,53.5966,10.0614
DE,20088,53.6058,10.0786
DE,20090,53.547,10.0203
DE,20091,53.5494,10.0086
DE,20092,53.5585,10.0222
DE,20139,53.5706,9.9958
DE,20140,53.5745,9.992
DE,20242,53.564,9.9951
DE,20243,53.5901,9.9843
DE,20244,53.5982,9.983
DE,20245,53.5794,9.9599
DE,20246,53.5902,9.9785
DE,20247,53.5585,9.9092
DE,20346,53.5549,9.984
DE,20347,53.5487,9.9686
DE,20348,53.5567,9.9769
DE,20350,53.5527,9.985
DE,20351,53.5613,9.9938
DE,20444,53.5453,9.9796
DE,20445,53.5486,9.99
DE,20446,53.5434,9.9838
DE,20449,53.5613,9.9938
DE,20450,53.5422,10.0018
DE,20451,53.5735,10.0147
DE,20452,53.5485,9.9846
DE,20453,53.5457,9.993
DE,20454,53.5492,9.991
DE,20531,53.5472,10.0558
DE,20533,53.5507,10.034
DE,20901,53.5826,10.0454
DE,20903,53.5826,10.0454
DE,20911,53.5597,9.9923
DE,20912,53.5826,10.0454
DE,20913,53.5826,10.0454
DE,20914,53.5826,10.0454
DE,20915,53.5826,10.0454
DE,21027,53.5039,10.2032
DE,21071,53.4661,9.9865
DE,21105,53.5117,9.9816
DE,21170,53.4824,9.9037
DE,21175,53.481,10.2055
DE,22032,53.5765,10.0792
DE,22034,53.5765,10.0792
DE,22035,53.5802,10.1211
DE,22036,53.5894,10.0932
DE,22037,53.5921,10.1072
DE,22039,53.5719,10.0659
DE,22078,53.5739,10.0122
DE,22079,53.5669,10.0587
DE,22102,53.5469,10.0855
DE,22222,53.5615,9.9116
DE,22276,53.6013,10.0178
DE,22277,53.6044,10.0271
DE,22278,53.6061,10.0164
DE,22279,53.6044,10.0271
DE,22280,53.6044,10.0271
DE,22281,53.6013,9.9902
DE,22282,53.5643,9.9405
DE,22283,53.6044,10.0271
DE,22284,53.6206,10.0145
DE,22287,53.6013,10.0178
DE,22288,53.5782,9.9988
DE,22290,53.6069,10.0191
DE,22291,53.6012,10.0265
DE,22292,53.6042,10.0165
DE,22293,53.5833,10.0284
DE,22294,53.5862,10.0436
DE,22331,53.6198,9.9959
DE,22332,53.6217,9.997
DE,22357,53.6553,10.1047
DE,22389,53.67,10.0689
DE,22413,53.672,10.0029
DE,22451,53.6077,9.9592
DE,22520,53.5948,9.9445
DE,22521,53.5947,9.9254
DE,22545,53.5725,9.849
DE,22557,53.5822,9.773
